"year","level","age_d","sex","n_d","lower_age","upper_age","deaths","deaths-adj","qx","k","q28_5","reg_year","p.qx","p.qx_p","p.qx_m","deaths_28"
2009,"Aegean",21,"total",7,0,28,49,49,0.0101886026837221,-0.178987400998486,0.0069454700582129,"2009 Aegean",0.00805481647004253,0.010623966331955,0.00622703448039612,1282
2009,"Central Anatolia",21,"total",7,0,28,23,23.1147704590818,0.00769577426719536,0.410921778351405,0.00832322451649134,"2009 Central Anatolia",0.00941787634973098,0.0122613049639928,0.00734949043016592,493.450099800399
2009,"Central East Anatolia",21,"total",7,0,28,44,44,0.00970781097290061,1.08048431262151,0.0177150033363287,"2009 Central East Anatolia",0.0166114617481793,0.0206442327424477,0.0134486402756482,887
2009,"East Black Sea",21,"total",7,0,28,13,13,0.00772167186345856,0.149480500950199,0.00679483894335574,"2009 East Black Sea",0.00789847990282239,0.0104345504820387,0.00609927634337332,271
2009,"East Marmara",21,"total",7,0,28,41,41,0.0090020353417963,-0.132576307115092,0.0062866320687263,"2009 East Marmara",0.00735928554225355,0.00977830660635038,0.00566036368484936,898
2009,"İstanbul",21,"total",7,0,28,99,99.1716961498439,0.00744147603441546,0.116029619873946,0.00634745598746034,"2009 İstanbul",0.00742480062083434,0.00985830065630187,0.00571354736881892,1532.65348595213
2009,"Mediterranean",21,"total",7,0,28,77,77,0.00889612998354116,0.239041071882369,0.00858867977525394,"2009 Mediterranean",0.0096677891067863,0.0125590700471136,0.00755681784073792,1494
2009,"Northeast Anatolia",21,"total",7,0,28,19,19,0.00636962058424434,1.72653869629009,0.015825411292413,"2009 Northeast Anatolia",0.0153734435981091,0.0192220284040218,0.0123837519049666,317
2009,"Southeast Anatolia",21,"total",7,0,28,128,128.025437201908,0.0101276595988886,0.849548926821897,0.015944578672879,"2009 Southeast Anatolia",0.0154539104908068,0.01931465538093,0.0124528172299496,2193.43581081081
2009,"WEST ANATOLIA",21,"total",7,0,28,51,51,0.00954422514981194,-0.110648251715372,0.00686692765747126,"2009 WEST ANATOLIA",0.00797349196989745,0.0105254803720517,0.0061605490862458,1032
2009,"WEST BLACK SEA",21,"total",7,0,28,26,26,0.00858600390900424,0.206745322653645,0.00802732156795346,"2009 WEST BLACK SEA",0.0091347054909542,0.0119230672642454,0.00711511467392443,530
2009,"WEST MARMARA",21,"total",7,0,28,5,5,0.00968993393729711,-0.267735229886819,0.00598786326190859,"2009 WEST MARMARA",0.00703343793758467,0.00937931887353351,0.00539647723346713,337
2010,"Aegean",21,"total",7,0,28,61,61,0.0084347959880207,-0.137849004623273,0.0058142326250308,"2010 Aegean",0.00684090804419164,0.00914265024301237,0.00524106502400686,1041
2010,"Central Anatolia",21,"total",7,0,28,22,22,0.00705358882315259,0.446372352606303,0.00775768561873421,"2010 Central Anatolia",0.0088722872394618,0.0116087717577767,0.00689845019760141,426
2010,"Central East Anatolia",21,"total",7,0,28,43,43,0.00775660946674679,1.38782154708595,0.0163389135826536,"2010 Central East Anatolia",0.0157177976260301,0.0196182296989979,0.01267946340595,690
2010,"East Black Sea",21,"total",7,0,28,18,18,0.00669501418903097,0.464068184087069,0.00742533683738643,"2010 East Black Sea",0.00854283139671723,0.0112129635710726,0.00662719636695704,217
2010,"East Marmara",21,"total",7,0,28,37,37,0.00686689389852235,0.0915546101542751,0.00570959936459005,"2010 East Marmara",0.00672373161208386,0.00899825742526997,0.00514666947145812,689
2010,"İstanbul",21,"total",7,0,28,67,67,0.00637141475779012,0.214257100911011,0.00583188864674758,"2010 İstanbul",0.00686059440239754,0.0091668825571208,0.00525693832461407,1291
2010,"Mediterranean",21,"total",7,0,28,75,75,0.00790367817735549,0.344533827215607,0.00815188343088091,"2010 Mediterranean",0.00925450996379534,0.0120662822563972,0.00721420307232955,1267
2010,"Northeast Anatolia",21,"total",7,0,28,18,18,0.00761802079218459,1.19203153904818,0.0141190123665347,"2010 Northeast Anatolia",0.0141819981507073,0.0178471134118265,0.0113637766924056,366
2010,"Southeast Anatolia",21,"total",7,0,28,128,128,0.00907794793587798,1.00920872749404,0.0155083016302319,"2010 Southeast Anatolia",0.0151576485354408,0.0189734846788647,0.0121986411256419,1957
2010,"WEST ANATOLIA",21,"total",7,0,28,26,26,0.00838113915329875,-0.0416627479054432,0.00630929353001165,"2010 WEST ANATOLIA",0.00738372678765078,0.00980815805371624,0.00568019967727117,883
2010,"WEST BLACK SEA",21,"total",7,0,28,11,11,0.00757534808801178,0.247290695959452,0.00720227686776762,"2010 WEST BLACK SEA",0.00831784466935048,0.0109418372474802,0.00644246205838665,448
2010,"WEST MARMARA",21,"total",7,0,28,10,10,0.00754091914085566,-0.166825178833213,0.00501254139945594,"2010 WEST MARMARA",0.00591992949763281,0.00799986765916883,0.00450325240983878,258
2011,"Aegean",21,"total",7,0,28,28,28,0.00800234090238678,-0.0790444548860151,0.00579544203687632,"2011 Aegean",0.00681992941387391,0.00911681890051319,0.00522415424804428,994
2011,"Central Anatolia",21,"total",7,0,28,23,23,0.00656614559550003,0.536515112203362,0.00766243567504437,"2011 Central Anatolia",0.0087785559681262,0.0114963049259798,0.00682118997856085,392
2011,"Central East Anatolia",21,"total",7,0,28,39,39,0.00667406943352777,1.60650881607512,0.015580410244712,"2011 Central East Anatolia",0.0152069343235409,0.0190302678862926,0.0122409049249706,582
2011,"East Black Sea",21,"total",7,0,28,10,10,0.00704785211274281,0.15348851529838,0.00617535902974239,"2011 East Black Sea",0.00723871762903523,0.00963089778481067,0.00556259891004053,224
2011,"East Marmara",21,"total",7,0,28,27,27,0.00665474082272084,0.0874142586387879,0.00550724970393496,"2011 East Marmara",0.00649460587776552,0.00871510721693431,0.00496251738901771,665
2011,"İstanbul",21,"total",7,0,28,64,64,0.00500595478512489,0.37866392859141,0.00518174430840091,"2011 İstanbul",0.00611885453011523,0.00824830996991797,0.00466179201224948,1066
2011,"Mediterranean",21,"total",7,0,28,70,70,0.00784192354944295,0.295819833550083,0.00777829162828555,"2011 Mediterranean",0.00889249304177409,0.0116330019817346,0.00691511428170079,1275
2011,"Northeast Anatolia",21,"total",7,0,28,30,30,0.00918304848637724,0.867202447328043,0.0142716193389982,"2011 Northeast Anatolia",0.0142916928516914,0.0179739822832018,0.0114574673097929,455
2011,"Southeast Anatolia",21,"total",7,0,28,121,121,0.00915800611347355,0.813309802599145,0.0136977261973577,"2011 Southeast Anatolia",0.013875751996082,0.0174925953286002,0.0111024577452629,1954
2011,"WEST ANATOLIA",21,"total",7,0,28,35,35,0.00795889503267169,-0.051337754559758,0.00590767994989241,"2011 WEST ANATOLIA",0.00694482107674136,0.00927047400095998,0.00532489694130783,869
2011,"WEST BLACK SEA",21,"total",7,0,28,29,29,0.00673955362073527,0.288869467594913,0.00655569767355503,"2011 WEST BLACK SEA",0.00764705655974942,0.0101291363644775,0.00589427579467726,388
2011,"WEST MARMARA",21,"total",7,0,28,5,5,0.00645537141467624,-0.0298445277541866,0.00483487518545986,"2011 WEST MARMARA",0.00570832698994871,0.00773452266314043,0.00433513555778282,227
2012,"Aegean",21,"total",7,0,28,52,52,0.00855624086235486,-0.186505416349491,0.00563824442192524,"2012 Aegean",0.00664331672738037,0.0088990052860469,0.00508197354844324,1113
2012,"Central Anatolia",21,"total",7,0,28,25,25,0.00738546403640724,0.190692803106522,0.00669352722088306,"2012 Central Anatolia",0.00779245393012265,0.0103058778560067,0.00601275654599191,440
2012,"Central East Anatolia",21,"total",7,0,28,47,47,0.00720782933274519,1.20792396756577,0.0133544135325019,"2012 Central East Anatolia",0.0136223568973979,0.0171988852462211,0.0108865187824681,615
2012,"East Black Sea",21,"total",7,0,28,8,8,0.00773503429392205,-0.150364984008084,0.00522981564618445,"2012 East Black Sea",0.00617491510168209,0.00831815627292745,0.0047065559017427,240
2012,"East Marmara",21,"total",7,0,28,49,49,0.00733544056866436,-0.228602652213819,0.00459061648788824,"2012 East Marmara",0.00541274920557799,0.00736191265242143,0.00410124155259382,754
2012,"İstanbul",21,"total",7,0,28,69,69,0.00577901755856584,0.112803092786249,0.00487662629205706,"2012 İstanbul",0.00575830716878674,0.00779729929101202,0.00437479465937663,1239
2012,"Mediterranean",21,"total",7,0,28,64,64,0.0083042838091771,0.0572405341746226,0.0068145846806423,"2012 Mediterranean",0.00791906180313032,0.0104595084663464,0.00611608342689224,1349
2012,"Northeast Anatolia",21,"total",7,0,28,22,22,0.00777416451139457,0.933646326906253,0.0122086394149773,"2012 Northeast Anatolia",0.0127501074744995,0.0161850839628596,0.0101452746381722,396
2012,"Southeast Anatolia",21,"total",7,0,28,112,112,0.00950294674046418,0.61317773974416,0.0124140414301603,"2012 Southeast Anatolia",0.0129096188192152,0.0163708189111848,0.0102805790401667,2091
2012,"WEST ANATOLIA",21,"total",7,0,28,28,28,0.00724483293884437,-0.00370306461142616,0.00557055739954883,"2012 WEST ANATOLIA",0.00656665183018467,0.00880425804546002,0.00502035997927724,782
2012,"WEST BLACK SEA",21,"total",7,0,28,19,19,0.00722992418282532,0.18728599043112,0.00652294661290328,"2012 WEST BLACK SEA",0.00761230893749566,0.0100868476423496,0.00586598983258746,419
2012,"WEST MARMARA",21,"total",7,0,28,17,17,0.00778520607270922,-0.232188938341507,0.00486792100920638,"2012 WEST MARMARA",0.0057478990420273,0.00778423167363723,0.00436653328382678,291
2013,"Aegean",21,"total",7,0,28,32,32,0.00576707131885967,0.202000078073768,0.00522105446228963,"2013 Aegean",0.00616471272112542,0.00830545046858523,0.00469840665109566,752
2013,"Central Anatolia",21,"total",7,0,28,15,15,0.00623164896193756,0.266057757684872,0.00593392156574574,"2013 Central Anatolia",0.00697387800203062,0.00930617992890702,0.00534835875630984,370
2013,"Central East Anatolia",21,"total",7,0,28,39,39,0.00965488331735892,0.52792220925278,0.0118789210500337,"2013 Central East Anatolia",0.0124910282028954,0.0158830711004812,0.00992576186074927,812
2013,"East Black Sea",21,"total",7,0,28,15,15,0.00542076942722529,0.296682190631852,0.00527638906559381,"2013 East Black Sea",0.00622903891951243,0.0083855208311197,0.00474980807924605,181
2013,"East Marmara",21,"total",7,0,28,29,29,0.00546710083060741,0.262231426022523,0.00518540351043359,"2013 East Marmara",0.00612312890260238,0.00825363801771978,0.00466520376490718,586
2013,"İstanbul",21,"total",7,0,28,110,110,0.00535895016979129,0.146325893324596,0.00465320594750381,"2013 İstanbul",0.005489009628414,0.00745827494262022,0.00416148011407326,1154
2013,"Mediterranean",21,"total",7,0,28,83,83,0.00790100845656537,0.0894087307429579,0.00662726483422163,"2013 Mediterranean",0.00772272072171295,0.010221153972259,0.00595590833658252,1279
2013,"Northeast Anatolia",21,"total",7,0,28,36,36,0.00977199472669037,0.40585272048345,0.0109778442022121,"2013 Northeast Anatolia",0.0117629303368658,0.0150319131789475,0.00931059479600237,462
2013,"Southeast Anatolia",21,"total",7,0,28,125,125,0.00980378123475923,0.419804697067535,0.0111421875140958,"2013 Southeast Anatolia",0.0118980054660923,0.0151900983498721,0.00942451862949111,2153
2013,"WEST ANATOLIA",21,"total",7,0,28,30,30,0.0060742262636353,0.19231626635704,0.0054588849090832,"2013 WEST ANATOLIA",0.00643934128612731,0.00864664715252218,0.00491818687953676,662
2013,"WEST BLACK SEA",21,"total",7,0,28,14,14,0.00543451046453838,0.435320236395218,0.00585184529972052,"2013 WEST BLACK SEA",0.00688281617775175,0.00919422669941151,0.00527486084904203,305
2013,"WEST MARMARA",21,"total",7,0,28,17,17,0.0064672398049297,-0.26498366837872,0.0039071238500776,"2013 WEST MARMARA",0.00455605033066369,0.00626734631985926,0.00342993777769617,226
2014,"Aegean",21,"total",7,0,28,51,51,0.00626132827163287,-0.0151090012909564,0.00474922457553713,"2014 Aegean",0.00560530137679308,0.00760491370184007,0.00425348384423242,843
2014,"Central Anatolia",21,"total",7,0,28,21,21,0.0070903046075199,0.0388001760975133,0.0056483755241524,"2014 Central Anatolia",0.00665475936944414,0.00891313641436362,0.00509117519343849,436
2014,"Central East Anatolia",21,"total",7,0,28,45,45,0.00955762731367909,0.330693066429095,0.0100703407636863,"2014 Central East Anatolia",0.0109973756334105,0.0141327597058357,0.00866676090951438,793
2014,"East Black Sea",21,"total",7,0,28,8,8,0.00643811166468375,0.0449444616511582,0.00513862998637225,"2014 East Black Sea",0.00606840445459759,0.0081853910575058,0.00462153963792269,192
2014,"East Marmara",21,"total",7,0,28,40,40,0.00641799490848746,-0.253010989914671,0.00392340283927984,"2014 East Marmara",0.00457696973132338,0.00629436010806721,0.00344620684357363,680
2014,"İstanbul",21,"total",7,0,28,107,107,0.00604744561433264,0.034066970123229,0.00478248865925346,"2014 İstanbul",0.00564539243941095,0.00765538256540274,0.00428524164010726,1361
2014,"Mediterranean",21,"total",7,0,28,80,80,0.00818721796502798,-0.0378717516955232,0.00616839047830912,"2014 Mediterranean",0.00723113604201237,0.00962161980238923,0.00555645602862814,1399
2014,"Northeast Anatolia",21,"total",7,0,28,24,24,0.00798561706514319,0.554672548513218,0.00966297854978201,"2014 Northeast Anatolia",0.0106422275373466,0.0137140090251551,0.00836920557050141,374
2014,"Southeast Anatolia",21,"total",7,0,28,133,133,0.0114197964037537,0.0385837240504944,0.0098050339453509,"2014 Southeast Anatolia",0.0107669242434457,0.013861161560148,0.00847359584487627,2502
2014,"WEST ANATOLIA",21,"total",7,0,28,34,34,0.00530945696390151,0.17495182153096,0.00471543315260219,"2014 WEST ANATOLIA",0.00556447152387047,0.00755347073065665,0.00422116178205528,601
2014,"WEST BLACK SEA",21,"total",7,0,28,17,17,0.00745195239571345,-0.201363433004939,0.00479052035235745,"2014 WEST BLACK SEA",0.00565505745233579,0.00766754305735598,0.00429290073561083,400
2014,"WEST MARMARA",21,"total",7,0,28,7,7,0.0058629259257849,-0.158158461869567,0.00393006904947956,"2014 WEST MARMARA",0.00458552890280412,0.00630540835550609,0.00345286517324102,220
2015,"Aegean",21,"total",7,0,28,49,49,0.00611591838643291,-0.0348033212314785,0.00456244944329669,"2015 Aegean",0.00537831173890676,0.00731834433810646,0.00407406400840809,800
2015,"Central Anatolia",21,"total",7,0,28,28,28,0.007334426936026,-0.0080759619963113,0.0056220528255949,"2015 Central Anatolia",0.00662501163718189,0.00887639376472533,0.00506725639745445,435
2015,"Central East Anatolia",21,"total",7,0,28,51,51,0.00917436473393808,0.28902783190337,0.00927388316694372,"2015 Central East Anatolia",0.0102958590165987,0.0133045298346459,0.00807973992876564,722
2015,"East Black Sea",21,"total",7,0,28,9,9,0.0050354397376966,0.313139754553868,0.0049702489267811,"2015 East Black Sea",0.00586981417000964,0.00793712588264576,0.00446338644616667,154
2015,"East Marmara",21,"total",7,0,28,39,39,0.00545542119768291,-0.0486580851610301,0.00404014775069926,"2015 East Marmara",0.00472625418102654,0.00648669347393789,0.00356249016259109,603
2015,"İstanbul",21,"total",7,0,28,80,80,0.00552210386874483,0.052934890668094,0.00444589912502782,"2015 İstanbul",0.00523503168951511,0.00713671046630411,0.00396115726287292,1241
2015,"Mediterranean",21,"total",7,0,28,71,71,0.00668585881281842,0.177349077745821,0.00595465056266458,"2015 Mediterranean",0.00699679282106594,0.00933432698045795,0.00536686732208686,1124
2015,"Northeast Anatolia",21,"total",7,0,28,16,16,0.00825707917471367,0.525570509477342,0.00983237655075423,"2015 Northeast Anatolia",0.010790820231596,0.0138893452885858,0.0084936110461245,366
2015,"Southeast Anatolia",21,"total",7,0,28,136,136,0.00953504207143104,0.286258469785187,0.00968987527252796,"2015 Southeast Anatolia",0.0106659085128401,0.013741965099053,0.00838902300299748,2091
2015,"WEST ANATOLIA",21,"total",7,0,28,39,39,0.00531609088489918,0.187622180085404,0.00476738528334912,"2015 WEST ANATOLIA",0.00562720178399372,0.00763248844036016,0.00427082954679955,624
2015,"WEST BLACK SEA",21,"total",7,0,28,13,13,0.00548192218853147,0.259933442204862,0.00519025505470963,"2015 WEST BLACK SEA",0.00612879428053483,0.00826069931031363,0.00466972613218775,319
2015,"WEST MARMARA",21,"total",7,0,28,15,15,0.00454849690809233,0.236275313456786,0.0042688796125058,"2015 WEST MARMARA",0.00501497996978852,0.00685656958912197,0.00378829004451714,181
2016,"Aegean",21,"total",7,0,28,43,43,0.00588975439212272,0.031716085142883,0.00465062485269218,"2016 Aegean",0.00548587190027691,0.00745431330278739,0.00415900011807677,792
2016,"Central Anatolia",21,"total",7,0,28,18,18,0.0051640229819244,0.537907414305345,0.0059745394893213,"2016 Central Anatolia",0.007018747500645,0.00936128537427092,0.00538460544202907,308
2016,"Central East Anatolia",21,"total",7,0,28,39,39,0.00886536169245236,0.246099499264751,0.00860320780560884,"2016 Central East Anatolia",0.00968135701228323,0.0125752165417283,0.0075680862794132,680
2016,"East Black Sea",21,"total",7,0,28,13,13,0.00457083143509428,0.296964204565389,0.00448174470479619,"2016 East Black Sea",0.00527923295020938,0.0071928070850035,0.00399595945682381,149
2016,"East Marmara",21,"total",7,0,28,37,37,0.00537914218029374,0.085572334619341,0.00445128521216793,"2016 East Marmara",0.00524168095315724,0.0071451528242898,0.00396639094423729,594
2016,"İstanbul",21,"total",7,0,28,69,69,0.00534844274086494,0.0980151133118272,0.00447113330250264,"2016 İstanbul",0.00526616051699523,0.00717622257123215,0.00398566406619974,1211
2016,"Mediterranean",21,"total",7,0,28,81,81,0.00664743489635941,0.205814737691961,0.00605461884565179,"2016 Mediterranean",0.00710683406100947,0.00946935741587134,0.00545582387516715,1132
2016,"Northeast Anatolia",21,"total",7,0,28,22,22,0.00762645646882323,0.48705328765577,0.00872220048823317,"2016 Northeast Anatolia",0.00979206579026943,0.0127068929292149,0.00766007962981538,321
2016,"Southeast Anatolia",21,"total",7,0,28,116,116,0.00913381286608887,0.33428861118764,0.00956446926162113,"2016 Southeast Anatolia",0.0105552100601282,0.0136112393895871,0.00829641414673972,1986
2016,"WEST ANATOLIA",21,"total",7,0,28,35,35,0.0051979416542909,0.0507351543057644,0.00419074036778218,"2016 WEST ANATOLIA",0.00491690439240017,0.0067312308416291,0.00371145822760685,598
2016,"WEST BLACK SEA",21,"total",7,0,28,10,10,0.00518159700390107,0.42259722748032,0.00553023303388123,"2016 WEST BLACK SEA",0.00652079988523005,0.00874753278352109,0.0049835407902029,273
