"year","level","age_d","sex","n_d","lower_age","upper_age","deaths","deaths-adj","qx","k","q28_5","reg_year","p.qx","p.qx_p","p.qx_m","deaths_28"
2016,"WEST MARMARA",21,"total",7,0,28,13,13,0.00436149244441944,0.0642359247949388,0.00361157153621324,"2016 WEST MARMARA",0.00417188493303212,0.00576841702350432,0.00313232659262473,175
2017,"Aegean",21,"total",7,0,28,43,43,0.00542270027179664,0.0138079672308937,0.00423207511237475,"2017 Aegean",0.00496885730174331,0.0067976635814801,0.00375214119412806,701
2017,"Central Anatolia",21,"total",7,0,28,14,14,0.00588160444699579,0.218507443013369,0.00539327188675051,"2017 Central Anatolia",0.00636405502588796,0.00855327866908056,0.00485785109403434,351
2017,"Central East Anatolia",21,"total",7,0,28,25,25,0.0081674105089662,0.268022038584534,0.0079665667740804,"2017 Central East Anatolia",0.00907594803031811,0.0118527664242043,0.00706655640194096,616
2017,"East Black Sea",21,"total",7,0,28,7,7,0.00631656730132001,0.00344986297245409,0.00486742945789929,"2017 East Black Sea",0.0057473111348648,0.00778349346107703,0.00436606667689954,187
2017,"East Marmara",21,"total",7,0,28,42,42,0.0050470132822439,-0.0381470819643219,0.003792847159244,"2017 East Marmara",0.00440848964743556,0.00607635235619544,0.00331536233334932,553
2017,"İstanbul",21,"total",7,0,28,79,79,0.00514481017971558,0.0790250519012005,0.00424546014240222,"2017 İstanbul",0.00498564599562107,0.00681911316324768,0.00376529600182902,1137
2017,"Mediterranean",21,"total",7,0,28,53,53,0.00611031356668356,0.239429242655268,0.00569719187034444,"2017 Mediterranean",0.00670977837617851,0.00898104503462902,0.00513543872146068,999
2017,"Northeast Anatolia",21,"total",7,0,28,23,23,0.00729362397254124,0.35119290476636,0.00749138585284896,"2017 Northeast Anatolia",0.00860884699731156,0.0112923877090942,0.00668148004468617,294
2017,"Southeast Anatolia",21,"total",7,0,28,112,112,0.00847921298540442,0.318520123071805,0.00865656766005698,"2017 Southeast Anatolia",0.00973109439883854,0.0126343898564148,0.00760940511368594,1830
2017,"WEST ANATOLIA",21,"total",7,0,28,36,36,0.00537844546635598,0.173227195547142,0.00476817565751732,"2017 WEST ANATOLIA",0.00562815423256401,0.00763368737634252,0.00427158404907125,611
2017,"WEST BLACK SEA",21,"total",7,0,28,15,15,0.00492793414726901,0.183898707448403,0.00442286846415493,"2017 WEST BLACK SEA",0.00520656911049448,0.00710055770419002,0.00393876086177166,262
2017,"WEST MARMARA",21,"total",7,0,28,21,21,0.00497874532279556,0.0213938807797867,0.00393265338351196,"2017 WEST MARMARA",0.00458884595616716,0.00630968934316545,0.00345544585451812,186
2018,"Aegean",21,"total",7,0,28,37,37,0.00599019550688792,-0.106883910076988,0.00419919530456308,"2018 Aegean",0.00492754443688249,0.00674484338704535,0.00371978710595203,737
2018,"Central Anatolia",21,"total",7,0,28,21,21,0.00612341190028737,0.0995531785808245,0.00511038189069453,"2018 Central Anatolia",0.00603526225567089,0.00814402495134533,0.00459511301791246,348
2018,"Central East Anatolia",21,"total",7,0,28,30,30,0.0066454423982316,0.538872602625793,0.0077758642557285,"2018 Central East Anatolia",0.00889011413073515,0.0116301495230793,0.00691315218711198,512
2018,"East Black Sea",21,"total",7,0,28,5,5,0.00499756916034642,0.0535844318968286,0.00404949199551522,"2018 East Black Sea",0.00473814678574131,0.00650198275761328,0.0035717675734417,154
2018,"East Marmara",21,"total",7,0,28,37,37,0.0052244255574888,0.0143875088239701,0.00408850391292625,"2018 East Marmara",0.00478770821802715,0.00656564848117667,0.00361045215296629,574
2018,"İstanbul",21,"total",7,0,28,75,75,0.00508294520287531,0.063613546965507,0.0041466103481175,"2018 İstanbul",0.00486125917091741,0.0066599806875869,0.00366792574647566,1108
2018,"Mediterranean",21,"total",7,0,28,63,63,0.0056359673806773,0.287982308131823,0.0054486984291558,"2018 Mediterranean",0.00642767670407585,0.00863218903856967,0.00490883449490017,891
2018,"Northeast Anatolia",21,"total",7,0,28,16,16,0.00578920243680575,0.878659248588627,0.00844579018689395,"2018 Northeast Anatolia",0.00953374065667403,0.0123994393503546,0.00744555660095269,225
2018,"Southeast Anatolia",21,"total",7,0,28,114,114,0.0084687882810808,0.290407051162477,0.0084537626295754,"2018 Southeast Anatolia",0.00954124880434999,0.0124083855254255,0.00745178509098828,1844
2018,"WEST ANATOLIA",21,"total",7,0,28,31,31,0.00498598761744865,0.477430992021936,0.00553387372974155,"2018 WEST ANATOLIA",0.00652494515627752,0.00875266288328168,0.00498686849571758,570
2018,"WEST BLACK SEA",21,"total",7,0,28,19,19,0.0057161427281625,0.13283556196952,0.0049021265574928,"2018 WEST BLACK SEA",0.00578875637495995,0.00783551297710588,0.00439897120660741,299
2018,"WEST MARMARA",21,"total",7,0,28,13,13,0.0044067282296963,0.198921151210384,0.004034755759212,"2018 WEST MARMARA",0.00471938790386601,0.00647786392707358,0.00355713470801804,187
2019,"Aegean",21,"total",7,0,28,36,36,0.00548000353882927,0.0475227630902057,0.00439408607916381,"2019 Aegean",0.00517092833089504,0.00705525339839375,0.00391073148522364,637
2019,"Central Anatolia",21,"total",7,0,28,14,14,0.0071282886306308,0.11519109260089,0.0060568938981085,"2019 Central Anatolia",0.00710932937388894,0.00947241678684027,0.00545784249725999,384
2019,"Central East Anatolia",21,"total",7,0,28,34,34,0.00710635931088748,0.278589054089358,0.00688406534097782,"2019 Central East Anatolia",0.00799127238313306,0.0105470213507026,0.00617508015595555,509
2019,"East Black Sea",21,"total",7,0,28,10,10,0.00422918708276829,0.135612857386816,0.00371044340107409,"2019 East Black Sea",0.00430131765656666,0.00593713420222705,0.00323235019294008,124
2019,"East Marmara",21,"total",7,0,28,36,36,0.00432446850879234,0.415757391684511,0.00462792048322956,"2019 East Marmara",0.00545824473406455,0.00741942000843099,0.00413716966463426,471
2019,"İstanbul",21,"total",7,0,28,53,53,0.00473635110268577,0.159699098020686,0.0041850938995662,"2019 İstanbul",0.00490979486332104,0.00672213310665826,0.00370589386897787,951
2019,"Mediterranean",21,"total",7,0,28,56,56,0.00572549486364976,0.287397573156576,0.00553292723754424,"2019 Mediterranean",0.00652386759233648,0.00875132934786973,0.0049860034397983,850
2019,"Northeast Anatolia",21,"total",7,0,28,19,19,0.00646185625734393,0.411015071664655,0.00687508372099327,"2019 Northeast Anatolia",0.00798195641022337,0.0105357356391255,0.00616746631342208,244
2019,"Southeast Anatolia",21,"total",7,0,28,127,127,0.0078245864205895,0.506767129705079,0.0091124005896245,"2019 Southeast Anatolia",0.0101499724696021,0.0131317257994673,0.00795804572178701,1645
2019,"WEST ANATOLIA",21,"total",7,0,28,25,25,0.00485401782685485,0.295551878736881,0.00473755721961727,"2019 WEST ANATOLIA",0.00559121559913081,0.00758717158331316,0.00424233074958512,524
2019,"WEST BLACK SEA",21,"total",7,0,28,9,9,0.00459858888005411,0.41156481523467,0.00488879086699555,"2019 WEST BLACK SEA",0.00577283985301494,0.00781554073085873,0.00438633212054581,229
2019,"WEST MARMARA",21,"total",7,0,28,7,7,0.00479912124160695,0.123783391219991,0.00412147316479807,"2019 WEST MARMARA",0.00482948001105167,0.00661924438329339,0.00364308374468256,181
2020,"Aegean",21,"total",7,0,28,24,24,0.00450061604803336,0.128526104752148,0.00390133787114096,"2020 Aegean",0.00454860895552639,0.00625773334250975,0.0034241521465352,521
2020,"Central Anatolia",21,"total",7,0,28,11,11,0.00612949344973015,0.253788378220539,0.00577915307968445,"2020 Central Anatolia",0.00680172093055193,0.00909439147328683,0.00520948024649021,321
2020,"Central East Anatolia",21,"total",7,0,28,34,34,0.00772017784609846,0.184605844262123,0.00699219155393124,"2020 Central East Anatolia",0.00810299550942636,0.0106822659694702,0.00626644979689169,522
2020,"East Black Sea",21,"total",7,0,28,12,12,0.00454147173029591,0.110223048521779,0.00387876020547388,"2020 East Black Sea",0.00451954126389843,0.00622016403627383,0.00340155994364677,128
2020,"East Marmara",21,"total",7,0,28,24,24,0.00454182096730377,0.100498725814965,0.0038502176091763,"2020 East Marmara",0.00448272466791687,0.00617253608889576,0.00337296291351769,448
2020,"İstanbul",21,"total",7,0,28,48,48,0.00422736780850922,0.272827842654996,0.00410009361143615,"2020 İstanbul",0.00480240406601945,0.00658451077401843,0.00362192954111885,806
2020,"Mediterranean",21,"total",7,0,28,35,35,0.00526319946621622,0.419433779896317,0.00560378921270388,"2020 Mediterranean",0.00660433835234295,0.00885084860406193,0.005050639625201,761
2020,"Northeast Anatolia",21,"total",7,0,28,13,13,0.00633572050692801,0.483180123122994,0.00709712255813319,"2020 Northeast Anatolia",0.00821066927958967,0.0108124353735682,0.00635461064041137,227
2020,"Southeast Anatolia",21,"total",7,0,28,90,90,0.00814134536275401,0.325607990461759,0.00830749891208059,"2020 Southeast Anatolia",0.00940295081194631,0.0122434997675708,0.00733712224096726,1565
2020,"WEST ANATOLIA",21,"total",7,0,28,19,19,0.00505061929903109,-0.0265266920552373,0.00383193867326088,"2020 WEST ANATOLIA",0.00445910635371215,0.00614195642810339,0.00335462808651221,506
2020,"WEST BLACK SEA",21,"total",7,0,28,9,9,0.00386624951805118,0.681339859938956,0.00496694844595461,"2020 WEST BLACK SEA",0.00586589651664026,0.00793221855908571,0.00446027130250189,184
2020,"WEST MARMARA",21,"total",7,0,28,9,9,0.00447936708227542,0.131845453695879,0.00389452845557073,"2020 WEST MARMARA",0.00453984725512051,0.00624641221545085,0.00341734100898507,171
2021,"Aegean",21,"total",7,0,28,35,35,0.00542600611363384,0.0584762646030904,0.00439159948867386,"2021 Aegean",0.00516784557571008,0.00705133301319332,0.00390830788407016,591
2021,"Central Anatolia",21,"total",7,0,28,24,24,0.00641114239389665,0.0208524271254718,0.00501414297218815,"2021 Central Anatolia",0.00592182419830381,0.00800223850903574,0.00450476021299741,307
2021,"Central East Anatolia",21,"total",7,0,28,26,26,0.00744850070704663,0.373355207912428,0.00779849365732677,"2021 Central East Anatolia",0.00891227812341542,0.0116567227739126,0.00693143445383938,460
2021,"East Black Sea",21,"total",7,0,28,8,8,0.00517520494141486,-0.0533163718297644,0.0038321620867976,"2021 East Black Sea",0.00445939521897713,0.00614233055668573,0.00335485228191741,128
2021,"East Marmara",21,"total",7,0,28,26,26,0.00490838228125824,0.0415615830792429,0.00394498455025652,"2021 East Marmara",0.00460466454502186,0.00633009950705409,0.00346775498709348,480
2021,"İstanbul",21,"total",7,0,28,59,59,0.0043429488248366,0.282007310724517,0.00422954615385069,"2021 İstanbul",0.00496568335083635,0.00679360747601194,0.00374965467920857,824
2021,"Mediterranean",21,"total",7,0,28,50,50,0.00565355795088957,0.291699456607972,0.00548096367692733,"2021 Mediterranean",0.00646459402259007,0.00867793758130547,0.00493843914192499,779
2021,"Northeast Anatolia",21,"total",7,0,28,10,10,0.00771082514610591,0.146942391111257,0.00677010917968219,"2021 Northeast Anatolia",0.00787266503529544,0.0104032377166832,0.00607820142106927,250
2021,"Southeast Anatolia",21,"total",7,0,28,109,109,0.00866293240024553,0.267077639653557,0.00851798567967777,"2021 Southeast Anatolia",0.00960160628812758,0.0124802809236987,0.00750186989713322,1697
2021,"WEST ANATOLIA",21,"total",7,0,28,29,29,0.00494968779782283,0.183273018512474,0.00443910361824952,"2021 WEST ANATOLIA",0.00522663858770836,0.00712605215467577,0.00395455183899747,486
2021,"WEST BLACK SEA",21,"total",7,0,28,9,9,0.00472736509425657,0.184330957380235,0.00425621282070739,"2021 WEST BLACK SEA",0.00499912067035055,0.00683632226726117,0.00377585692795714,220
2021,"WEST MARMARA",21,"total",7,0,28,9,9,0.0044001430749939,-0.0633428214780207,0.0032900138810492,"2021 WEST MARMARA",0.00374471955414076,0.00520680132422197,0.00280405480081677,156
2022,"Aegean",21,"total",7,0,28,40,40,0.00560805793683925,0.0858445322952771,0.00463430111000825,"2022 Aegean",0.00546601361466633,0.00742923428873758,0.00414330748607962,577
2022,"Central Anatolia",21,"total",7,0,28,15,15,0.00738522944111995,-0.0523284670303057,0.00544638530151345,"2022 Central Anatolia",0.00642502672206519,0.00862890400660184,0.00490671001507421,338
2022,"Central East Anatolia",21,"total",7,0,28,29,29.1070693205216,0.00732591301732711,0.186025319530622,0.00660991499730449,"2022 Central East Anatolia",0.00770441101313995,0.0101988953843544,0.00594098922766583,424.701882537504
2022,"East Black Sea",21,"total",7,0,28,11,11,0.00551032805914594,0.128626528981165,0.00471407674353956,"2022 East Black Sea",0.00556283041097411,0.00755140209809835,0.00421986307478064,125
2022,"East Marmara",21,"total",7,0,28,28,28.0423728813559,0.00401341472545646,0.340806701138134,0.00410428534729505,"2022 East Marmara",0.00480771607963862,0.00659132704652981,0.00362607895292442,392.542372881356
2022,"İstanbul",21,"total",7,0,28,32,32.1051499280971,0.00427035527537647,0.36404601615669,0.00441329228071371,"2022 İstanbul",0.00519471969852909,0.00708549967835691,0.00392944009890597,739.471763319207
2022,"Mediterranean",21,"total",7,0,28,49,49.043956043956,0.00567547758981034,0.347394937644564,0.00573511941982636,"2022 Mediterranean",0.00675239194338781,0.00903359987583929,0.00516974428889802,768.43956043956
2022,"Northeast Anatolia",21,"total",7,0,28,8,8,0.00602352315724243,0.417053504847593,0.00641485540705037,"2022 Northeast Anatolia",0.00749708046310092,0.00994646956611038,0.0057722705489679,173
2022,"Southeast Anatolia",21,"total",7,0,28,109,109.045888059295,0.00879830146072797,0.18487692417869,0.00810960048138293,"2022 Southeast Anatolia",0.00921394108429732,0.0120178047379895,0.00718063728903606,1598.97062510219
2022,"WEST ANATOLIA",21,"total",7,0,28,22,22.0836820083682,0.00467642293633682,0.309697218154067,0.00462075405133645,"2022 WEST ANATOLIA",0.00544951460332961,0.00740838940157749,0.00413027333881241,423.995815899582
2022,"WEST BLACK SEA",21,"total",7,0,28,15,15,0.00500034110604197,0.27294115903274,0.00479337586830009,"2022 WEST BLACK SEA",0.00565849225367038,0.00767186412190984,0.00429562294728953,208
2022,"WEST MARMARA",21,"total",7,0,28,9,9.08333333333333,0.00382650803437508,0.177544237393996,0.00350671471445212,"2022 WEST MARMARA",0.00403362323058997,0.00558746341700705,0.0030257630664331,131.5
2023,"Aegean",21,"total",7,0,28,36,36,0.00532732017055233,0.027617978786196,0.0042091166849003,"2023 Aegean",0.00494002126596092,0.00676080124854714,0.00372955580577477,528
2023,"Central Anatolia",21,"total",7,0,28,9,9,0.00656264984175656,0.0551810862744588,0.00528510809032694,"2023 Central Anatolia",0.00623915078053978,0.00839809902672202,0.004757892574376,288
2023,"Central East Anatolia",21,"total",7,0,28,43,43,0.00700847305936932,0.648060419109572,0.00890895560072188,"2023 Central East Anatolia",0.0099643321251574,0.0129115328660935,0.00780338949098727,400
2023,"East Black Sea",21,"total",7,0,28,6,6,0.00500462817447933,-0.0544998053073023,0.00371312470586597,"2023 East Black Sea",0.00430481496710169,0.00594168407236468,0.00323505638072197,116
2023,"East Marmara",21,"total",7,0,28,23,23,0.00409459689969264,0.381786376218559,0.00429926886693443,"2023 East Marmara",0.00505296659124932,0.00690503465298705,0.00381808426986141,368
2023,"İstanbul",21,"total",7,0,28,51,51,0.00461778891207463,0.275708407694771,0.00445554281292131,"2023 İstanbul",0.00524693515085995,0.0071518229928164,0.00397052697754296,756
2023,"Mediterranean",21,"total",7,0,28,53,53,0.00350054411163606,3.87508038310392,0.0243183214001002,"2023 Mediterranean",0.0204211573941947,0.0249887396607278,0.0167514692359944,760
2023,"Northeast Anatolia",21,"total",7,0,28,16,16,0.00636389588814015,0.19651735663475,0.00574397992626655,"2023 Northeast Anatolia",0.00676233048510804,0.00904585173662225,0.00517774799326575,180
2023,"Southeast Anatolia",21,"total",7,0,28,102,102,0.00714965598156579,1.50846791632351,0.0159467154184361,"2023 Southeast Anatolia",0.0154553502253473,0.0193163124358426,0.0124540531611328,1525
2023,"WEST ANATOLIA",21,"total",7,0,28,26,26,0.00555841830720584,0.174396038830777,0.00492777020170776,"2023 WEST ANATOLIA",0.0058193180110807,0.00787384405012019,0.00442324853701436,474
2023,"WEST BLACK SEA",21,"total",7,0,28,13,13,0.00590707885030036,-0.0739677884528913,0.00426410493489524,"2023 WEST BLACK SEA",0.00500900367672421,0.00684894067220988,0.003783604439474,231
2023,"WEST MARMARA",21,"total",7,0,28,9,9,0.00470048727568717,0.22648291463027,0.00436907296265841,"2023 WEST MARMARA",0.00513989179931129,0.00701577075737466,0.00388633704259694,156
2024,"Aegean",21,"total",7,0,28,20,20,0.00440887310711048,0.347133661997164,0.00449177237549394,"2024 Aegean",0.0052915766133454,0.0072084624728264,0.00400568297922599,440
2024,"Central Anatolia",21,"total",7,0,28,14,14,0.00682676187157291,0.00648272449261576,0.00528141165152929,"2024 Central Anatolia",0.00623486464194926,0.00839276776047428,0.0047544656359219,291
2024,"Central East Anatolia",21,"total",7,0,28,26,26,0.00729714965065726,0.314231886982193,0.00728492667099844,"2024 Central East Anatolia",0.00840157912410504,0.0110428247590882,0.0065111664631693,373
2024,"East Black Sea",21,"total",7,0,28,5,5,0.00329190048230465,0.831841419842935,0.00469740438769246,"2024 East Black Sea",0.00554264485870155,0.00752595213680052,0.00420389189796034,76
2024,"East Marmara",21,"total",7,0,28,26,26,0.00428925631955757,0.274714065215658,0.00416007880485918,"2024 East Marmara",0.00487826167426572,0.0066817619306255,0.00368122256930212,373
2024,"İstanbul",21,"total",7,0,28,36,36,0.00438621202804846,0.252004564190967,0.00417669958995254,"2024 İstanbul",0.00489921990301961,0.00670859781522346,0.00369761855688,666
2024,"Mediterranean",21,"total",7,0,28,48,48,0.00600805584077593,0.298963931322275,0.00586059705182517,"2024 Mediterranean",0.00689255132871392,0.0092062028952787,0.00528271416871038,697
2024,"Northeast Anatolia",21,"total",7,0,28,11,11,0.00658550460221472,0.258862405989186,0.00625033327468948,"2024 Northeast Anatolia",0.0073200564057854,0.0097303722311224,0.00562853833001465,178
2024,"Southeast Anatolia",21,"total",7,0,28,100,100,0.00834017147081845,0.391821313089677,0.00899186414173685,"2024 Southeast Anatolia",0.010040236215952,0.0130016059877098,0.00786659757530723,1411
2024,"WEST ANATOLIA",21,"total",7,0,28,28,28,0.00480719235400788,0.209339219649863,0.00440488141938307,"2024 WEST ANATOLIA",0.0051843051424997,0.00707226159412431,0.0039212495552039,399
2024,"WEST BLACK SEA",21,"total",7,0,28,17,17,0.00528602392198334,0.346574883866342,0.00533975285592636,"2024 WEST BLACK SEA",0.00630237707875825,0.00847669420168051,0.00480846908915735,218
2024,"WEST MARMARA",21,"total",7,0,28,10,10,0.00467711121630397,-0.00901059845083952,0.00362666307083245,"2024 WEST MARMARA",0.00419170033001353,0.0057942887395648,0.00314762310838058,161
